Id_hp,Nama_hp,Brand,Os,Resolusi_kamera,Stok_tersedia,Harga,Ram,Memori_internal,Ukuran_layar,Kapasitas_baterai,Rating_pengguna,Year
879,Vivo Pro 20,Vivo,Android,50MP,False,4335923,16,128,6.8,4000,4.0,2020
880,Vivo Pro 21,Vivo,Android,108MP,False,10116392,4,64,6.5,5000,4.5,2023
881,Vivo Pro 23,Vivo,Android,12MP,False,21423889,6,128,6.7,6000,2.2,2019
882,Vivo Pro 23,Vivo,Android,50MP,False,21597718,8,512,6.1,6000,1.7,2021
883,Vivo Pro 23,Vivo,Android,108MP,False,16013329,8,128,6.7,4000,1.2,2020
884,Vivo Pro 23,Vivo,Android,12MP,False,20603075,8,64,6.7,4500,3.8,2024
885,Vivo Pro 24,Vivo,Android,50MP,False,18966488,16,512,6.8,5000,2.5,2020
886,Vivo Pro 25,Vivo,Android,48MP,True,14702665,6,512,5.5,5000,4.8,2021
887,Vivo Pro 27,Vivo,Android,48MP,True,21281333,8,512,5.5,5000,4.1,2023
888,Vivo Pro 28,Vivo,Android,48MP,False,17888050,8,512,6.1,4000,1.4,2019
889,Vivo Pro 28,Vivo,Android,108MP,True,21738855,16,256,6.1,6000,2.1,2023
890,Vivo Pro 28,Vivo,Android,64MP,True,2569620,12,512,6.8,4000,4.7,2023
891,Vivo Pro 29,Vivo,Android,12MP,True,21417593,4,64,6.5,6000,1.8,2022
892,Vivo Pro 29,Vivo,Android,50MP,False,7297723,12,256,6.7,4000,1.4,2024
893,Vivo Pro 30,Vivo,Android,64MP,True,19926034,16,64,6.5,5000,1.5,2024
894,Vivo Pro 5,Vivo,Android,12MP,True,4970315,4,256,6.1,4000,2.2,2021
895,Vivo Pro 5,Vivo,Android,108MP,True,18250821,6,64,6.5,6000,3.6,2022
896,Vivo Pro 6,Vivo,Android,48MP,True,7113981,8,64,6.1,4500,3.6,2019
897,Vivo Pro 7,Vivo,Android,50MP,True,8933014,12,128,6.5,4000,1.4,2020
898,Vivo Ultra 12,Vivo,Android,108MP,False,20788853,16,512,6.1,5000,4.5,2020
899,Vivo Ultra 13,Vivo,Android,48MP,True,9089429,6,512,6.8,6000,1.1,2022
900,Vivo Ultra 13,Vivo,Android,50MP,True,16249626,6,512,6.7,4000,3.7,2023
901,Vivo Ultra 14,Vivo,Android,50MP,True,2671752,16,512,6.8,5000,1.2,2020
902,Vivo Ultra 15,Vivo,Android,50MP,True,2185359,16,256,6.5,5000,4.7,2022
903,Vivo Ultra 15,Vivo,Android,48MP,True,10385010,12,128,6.7,4500,4.8,2019
904,Vivo Ultra 18,Vivo,Android,108MP,False,24425431,16,256,6.7,5000,2.5,2023
905,Vivo Ultra 18,Vivo,Android,48MP,True,24088342,6,128,6.5,5000,4.6,2023
906,Vivo Ultra 18,Vivo,Android,108MP,True,18228986,4,128,6.5,6000,4.9,2020
907,Vivo Ultra 20,Vivo,Android,12MP,False,5340081,4,64,6.4,4000,4.7,2020
908,Vivo Ultra 20,Vivo,Android,48MP,False,17669319,16,256,6.4,4500,3.5,2023
909,Vivo Ultra 20,Vivo,Android,50MP,True,13351314,16,64,6.8,6000,3.4,2022
910,Vivo Ultra 22,Vivo,Android,64MP,True,24192734,4,128,6.1,6000,1.8,2024
911,Vivo Ultra 23,Vivo,Android,64MP,False,18788759,12,128,6.7,5000,1.9,2020
912,Vivo Ultra 25,Vivo,Android,64MP,False,21541669,6,64,6.7,4500,4.6,2021
913,Vivo Ultra 25,Vivo,Android,50MP,False,9472567,6,128,5.5,5000,1.8,2020
914,Vivo Ultra 27,Vivo,Android,12MP,False,15270203,16,512,6.4,4000,1.3,2022
915,Vivo Ultra 29,Vivo,Android,12MP,True,10382846,16,256,6.4,4000,1.1,2020
916,Vivo Ultra 5,Vivo,Android,64MP,True,17650455,16,64,6.5,4000,1.9,2022
917,Vivo Ultra 5,Vivo,Android,64MP,False,24422921,6,64,6.5,5000,2.0,2022
918,Vivo Ultra 5,Vivo,Android,50MP,False,9927049,6,64,5.5,6000,1.4,2023
919,Vivo Ultra 7,Vivo,Android,50MP,True,19779688,16,512,6.7,4000,2.5,2019
920,Vivo Ultra 7,Vivo,Android,108MP,False,15015792,12,256,6.7,5000,1.2,2020
921,Vivo Ultra 7,Vivo,Android,108MP,False,18009641,6,256,6.1,4000,1.7,2023
922,Xiaomi Max 10,Xiaomi,Android,48MP,True,17638872,16,128,6.8,6000,4.5,2019
923,Xiaomi Max 11,Xiaomi,Android,48MP,False,24988565,8,512,6.1,5000,1.7,2019
924,Xiaomi Max 18,Xiaomi,Android,48MP,False,8048529,4,512,6.4,4500,2.7,2020
925,Xiaomi Max 18,Xiaomi,Android,108MP,True,12420823,16,128,5.5,4500,2.0,2020
926,Xiaomi Max 19,Xiaomi,Android,108MP,True,24572446,4,128,6.4,5000,3.0,2019
927,Xiaomi Max 19,Xiaomi,Android,64MP,False,8635712,16,128,6.1,4000,3.3,2021
928,Xiaomi Max 20,Xiaomi,Android,108MP,False,8671699,8,512,6.4,6000,2.4,2023
929,Xiaomi Max 20,Xiaomi,Android,64MP,True,8821294,8,64,6.5,4500,2.7,2023
930,Xiaomi Max 21,Xiaomi,Android,64MP,True,13963423,4,256,6.8,4000,1.5,2023
931,Xiaomi Max 21,Xiaomi,Android,108MP,True,7767626,12,512,6.4,6000,4.5,2022
932,Xiaomi Max 22,Xiaomi,Android,48MP,True,14451135,8,256,6.1,4000,3.4,2019
933,Xiaomi Max 24,Xiaomi,Android,50MP,True,17203595,16,128,6.4,4500,4.3,2019
934,Xiaomi Max 24,Xiaomi,Android,12MP,False,22483365,6,64,5.5,5000,2.8,2024
935,Xiaomi Max 28,Xiaomi,Android,48MP,True,2509727,12,128,6.8,6000,3.2,2024
936,Xiaomi Max 29,Xiaomi,Android,48MP,False,14095432,8,512,6.1,4000,3.8,2023
937,Xiaomi Max 9,Xiaomi,Android,108MP,True,12963591,16,512,6.1,4500,2.4,2024
938,Xiaomi Note 10,Xiaomi,Android,12MP,False,18099719,8,512,6.7,4000,1.0,2021
939,Xiaomi Note 11,Xiaomi,Android,108MP,False,3400434,12,64,6.7,4000,4.0,2020
940,Xiaomi Note 13,Xiaomi,Android,12MP,True,11559235,12,512,6.8,5000,2.7,2022
941,Xiaomi Note 16,Xiaomi,Android,108MP,True,12326361,12,512,6.4,5000,3.6,2020
942,Xiaomi Note 17,Xiaomi,Android,48MP,True,24092656,4,256,6.7,4500,3.8,2022
943,Xiaomi Note 17,Xiaomi,Android,48MP,True,12560660,6,512,6.8,6000,1.4,2020
944,Xiaomi Note 18,Xiaomi,Android,50MP,True,3797812,16,128,6.8,6000,3.6,2019
945,Xiaomi Note 18,Xiaomi,Android,48MP,True,8785589,4,64,6.1,6000,1.0,2024
946,Xiaomi Note 18,Xiaomi,Android,48MP,True,16961787,8,512,5.5,5000,4.7,2019
947,Xiaomi Note 18,Xiaomi,Android,108MP,True,23502316,12,64,5.5,5000,3.3,2021
948,Xiaomi Note 19,Xiaomi,Android,108MP,True,14507246,12,128,6.8,4500,3.7,2021
949,Xiaomi Note 21,Xiaomi,Android,12MP,True,1841971,6,64,6.1,6000,3.7,2019
950,Xiaomi Note 21,Xiaomi,Android,64MP,False,13519693,6,256,6.7,6000,2.9,2021
951,Xiaomi Note 23,Xiaomi,Android,12MP,True,13305789,4,512,6.4,5000,4.0,2023
952,Xiaomi Note 26,Xiaomi,Android,50MP,True,10910184,4,64,6.7,4500,3.8,2022
953,Xiaomi Note 26,Xiaomi,Android,64MP,False,4712132,6,64,6.4,4000,2.2,2023
954,Xiaomi Note 26,Xiaomi,Android,12MP,False,6603944,6,512,6.7,4000,2.2,2022
955,Xiaomi Note 26,Xiaomi,Android,48MP,False,22410487,12,512,6.7,4500,3.1,2020
956,Xiaomi Note 27,Xiaomi,Android,48MP,False,1722987,12,512,6.7,4500,3.9,2019
957,Xiaomi Note 28,Xiaomi,Android,48MP,True,24039907,6,128,5.5,4500,2.9,2022
958,Xiaomi Note 28,Xiaomi,Android,48MP,False,19172150,16,256,6.8,5000,1.4,2023
959,Xiaomi Note 6,Xiaomi,Android,12MP,True,3564421,6,512,6.8,4000,2.4,2021
960,Xiaomi Note 9,Xiaomi,Android,64MP,True,18215765,12,256,6.4,6000,2.1,2024
961,Xiaomi Pro 10,Xiaomi,Android,48MP,False,24004211,6,64,6.4,6000,2.2,2020
962,Xiaomi Pro 10,Xiaomi,Android,48MP,False,15532190,16,128,6.5,6000,4.1,2021
963,Xiaomi Pro 17,Xiaomi,Android,48MP,False,24709767,8,512,6.4,4500,4.5,2021
964,Xiaomi Pro 18,Xiaomi,Android,50MP,True,8777003,8,64,5.5,4000,1.5,2019
965,Xiaomi Pro 19,Xiaomi,Android,64MP,True,14696451,16,512,6.8,6000,4.8,2022
966,Xiaomi Pro 19,Xiaomi,Android,64MP,True,7233255,6,128,6.7,4000,2.2,2023
967,Xiaomi Pro 20,Xiaomi,Android,12MP,True,22884761,8,64,6.8,6000,3.9,2019
968,Xiaomi Pro 21,Xiaomi,Android,108MP,False,16239610,6,128,6.1,5000,4.1,2021
969,Xiaomi Pro 21,Xiaomi,Android,50MP,True,23834566,12,512,6.1,5000,2.3,2022
970,Xiaomi Pro 23,Xiaomi,Android,50MP,False,2229648,4,128,5.5,4000,3.0,2021
971,Xiaomi Pro 24,Xiaomi,Android,108MP,False,1672124,8,512,6.4,4000,3.5,2021
972,Xiaomi Pro 27,Xiaomi,Android,64MP,True,23735377,8,256,5.5,4500,1.2,2022
973,Xiaomi Pro 28,Xiaomi,Android,108MP,True,19509456,16,512,6.8,5000,2.9,2021
974,Xiaomi Pro 29,Xiaomi,Android,50MP,True,17070709,16,256,6.8,5000,3.2,2024
975,Xiaomi Pro 30,Xiaomi,Android,50MP,True,6801592,12,512,6.8,4500,1.1,2019
976,Xiaomi Pro 8,Xiaomi,Android,12MP,False,3831230,12,128,6.1,5000,4.3,2021
977,Xiaomi Ultra 10,Xiaomi,Android,64MP,False,20617618,8,128,6.4,5000,1.8,2024
978,Xiaomi Ultra 11,Xiaomi,Android,50MP,False,13832487,12,256,6.4,5000,4.9,2019
979,Xiaomi Ultra 12,Xiaomi,Android,12MP,False,10449575,6,512,6.8,4000,1.6,2019
980,Xiaomi Ultra 14,Xiaomi,Android,64MP,False,12797728,12,128,5.5,4500,3.3,2021
981,Xiaomi Ultra 15,Xiaomi,Android,12MP,True,10126023,4,256,5.5,6000,1.3,2019
982,Xiaomi Ultra 16,Xiaomi,Android,50MP,False,14824399,8,256,6.4,6000,3.5,2021
983,Xiaomi Ultra 18,Xiaomi,Android,50MP,True,20662668,8,128,6.8,4500,4.8,2023
984,Xiaomi Ultra 19,Xiaomi,Android,64MP,True,11064818,8,512,6.1,4000,4.2,2019
985,Xiaomi Ultra 19,Xiaomi,Android,108MP,True,13360094,12,64,6.5,5000,4.5,2023
986,Xiaomi Ultra 19,Xiaomi,Android,12MP,True,16720118,6,256,5.5,4500,2.6,2022
987,Xiaomi Ultra 20,Xiaomi,Android,64MP,True,6867923,8,64,6.8,4000,4.4,2023
988,Xiaomi Ultra 21,Xiaomi,Android,108MP,True,1681883,6,256,5.5,6000,1.8,2021
989,Xiaomi Ultra 21,Xiaomi,Android,50MP,False,16823532,16,512,6.5,6000,4.4,2022
990,Xiaomi Ultra 24,Xiaomi,Android,48MP,True,14489528,6,128,6.7,5000,3.8,2019
991,Xiaomi Ultra 24,Xiaomi,Android,12MP,False,21791061,8,256,6.8,4000,1.1,2019
992,Xiaomi Ultra 25,Xiaomi,Android,50MP,True,24946717,6,64,6.1,4000,3.5,2021
993,Xiaomi Ultra 26,Xiaomi,Android,12MP,True,21276331,12,128,6.8,4000,3.6,2022
994,Xiaomi Ultra 27,Xiaomi,Android,50MP,True,10816378,4,64,5.5,5000,1.1,2023
995,Xiaomi Ultra 28,Xiaomi,Android,12MP,False,21661360,4,512,6.4,4500,3.8,2024
996,Xiaomi Ultra 29,Xiaomi,Android,64MP,False,5711486,6,512,6.1,6000,2.2,2019
997,Xiaomi Ultra 5,Xiaomi,Android,64MP,True,8209176,4,512,6.8,4500,3.4,2024
998,Xiaomi Ultra 6,Xiaomi,Android,12MP,True,22461611,6,512,6.4,4500,3.7,2021
999,Xiaomi Ultra 7,Xiaomi,Android,48MP,False,9979176,6,64,6.7,4500,2.0,2024
1000,Xiaomi Ultra 9,Xiaomi,Android,64MP,True,22493489,4,128,6.1,4000,4.9,2019
